4.1 
A	B	C
221	117	198

4.2 

	A	B	C
MAX	264	210	223
MIN	167	62	97

4.4
Krachów było 6
Cena w ostatnim krachu (dzień 302)

A	B	C
224	163	194


4.5
14 razy

Kiedy	Cena A	Cena B	Cena C		Czy Krach	Czy rekord
6	207	195	177		NIE	        TAK
7	209	189	178		NIE		TAK
13	212	192	165		NIE		TAK
14	221	182	169		NIE		TAK
17	226	191	148		NIE		TAK
18	227	183	156		NIE		TAK
19	230	176	156		NIE		TAK
25	233	166	164		NIE		TAK
206	236	151	113		NIE		TAK
208	239	149	113		NIE		TAK
209	247	144	114		NIE		TAK
211	253	154	117		NIE		TAK
212	263	145	122		NIE		TAK
213	264	152	124		NIE		TAK
